# TheHolding.ai — robots.txt
# Updated: August 8, 2026
# Crawler policy: open to search engines and AI/LLM retrieval, closed to
# aggressive scrapers, mirroring tools and competitive-intel crawlers.

# ============================================
# SITEMAP
# ============================================
Sitemap: https://theholding.ai/sitemap.xml

# ============================================
# DEFAULT — allow everything except private paths
# ============================================
# NOTE ON GROUP MATCHING: a crawler obeys ONLY its most specific matching
# User-agent group and ignores all others. That is why every allowed group
# below repeats the same Disallow lines — otherwise a named bot such as
# Googlebot would ignore the private-path rules declared here.
User-agent: *
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html
Crawl-delay: 1

# ============================================
# SEARCH ENGINES
# ============================================
User-agent: Googlebot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Googlebot-Image
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Bingbot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Slurp
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: DuckDuckBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Baiduspider
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: YandexBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Applebot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: PetalBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: SeznamBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Yeti
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# ============================================
# AI / LLM CRAWLERS — training + real-time retrieval
# ============================================
# Retrieval/agent bots (ChatGPT-User, Claude-User, Claude-SearchBot,
# OAI-SearchBot, Perplexity-User) are what allow the site to be cited
# inside live AI answers — these matter most for visibility.

# OpenAI (ChatGPT / SearchGPT)
User-agent: GPTBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: ChatGPT-User
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: OAI-SearchBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Anthropic (Claude)
User-agent: Claude-Web
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: anthropic-ai
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: ClaudeBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Claude-SearchBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Claude-User
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Perplexity AI
User-agent: PerplexityBot
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Perplexity-User
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

# Google AI (Gemini / Vertex grounding)
User-agent: Google-Extended
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: GoogleOther
Allow: /
Disallow: /yield-admin
Disallow: /yield-admin.html

User-agent: Google-CloudVertexBot
Allow: /
Disallow: /yield-admin
